Ticker,Weight
LEN,0.04%
EQR,0.04%
ON,0.04%
WSM,0.04%
DRI,0.04%
LUV,0.04%
CMS,0.04%
WRB,0.04%
CPAY,0.04%
PTC,0.04%
HPQ,0.04%
LH,0.04%
IP,0.04%
NTAP,0.04%
KHC,0.04%
SBAC,0.04%
NVR,0.03%
VRSN,0.03%
SW,0.03%
CHD,0.03%
CTRA,0.03%
PODD,0.03%
EXPD,0.03%
NI,0.03%
WST,0.03%
LVS,0.03%
TYL,0.03%
STZ,0.03%
DGX,0.03%
AMCR,0.03%
CNC,0.03%
KEY,0.03%
CHRW,0.03%
TRMB,0.03%
PKG,0.03%
CHTR,0.03%
IT,0.03%
SNA,0.03%
L,0.03%
ZBH,0.03%
CDW,0.03%
PFG,0.03%
ROL,0.03%
FTV,0.03%
IFF,0.03%
MKC,0.03%
GPC,0.03%
Q,0.03%
WY,0.03%
PNR,0.03%
ESS,0.03%
DD,0.03%
GDDY,0.03%
LNT,0.03%
TTD,0.03%
EVRG,0.03%
ALB,0.03%
TPL,0.03%
DOW,0.03%
TSN,0.03%
HOLX,0.03%
APTV,0.03%
INCY,0.03%
COO,0.03%
MAA,0.03%
J,0.03%
INVH,0.03%
LII,0.03%
TXT,0.03%
GEN,0.03%
FOXA,0.03%
DECK,0.03%
FFIV,0.03%
SMCI,0.03%
JBHT,0.02%
VTRS,0.02%
EG,0.02%
BALL,0.02%
AVY,0.02%
GPN,0.02%
TKO,0.02%
KIM,0.02%
ALLE,0.02%
RL,0.02%
HII,0.02%
IEX,0.02%
JKHY,0.02%
MAS,0.02%
BBY,0.02%
DPZ,0.02%
NDSN,0.02%
AKAM,0.02%
ZBRA,0.02%
CLX,0.02%
CF,0.02%
AIZ,0.02%
BG,0.02%
UHS,0.02%
CPT,0.02%
IVZ,0.02%
SOLV,0.02%
SWK,0.02%
BLDR,0.02%
REG,0.02%
HST,0.02%
EPAM,0.02%
DOC,0.02%
LYB,0.02%
GL,0.02%
DAY,0.02%
UDR,0.02%
RVTY,0.02%
HAS,0.02%
FDS,0.02%
PNW,0.02%
SJM,0.02%
ALGN,0.02%
MRNA,0.02%
AES,0.02%
NCLH,0.02%
WYNN,0.02%
BXP,0.02%
NWSA,0.02%
CRL,0.02%
BAX,0.02%
FOX,0.02%
SWKS,0.02%
TECH,0.02%
MOH,0.02%
APA,0.01%
CAG,0.01%
GNRC,0.01%
FRT,0.01%
TAP,0.01%
PAYC,0.01%
MOS,0.01%
MTCH,0.01%
ARE,0.01%
AOS,0.01%
HSIC,0.01%
POOL,0.01%
MGM,0.01%
BEN,0.01%
ERIE,0.01%
HRL,0.01%
